model,val loss,val F1,val IoU,val precision,val recall,test loss,test F1,test IoU,test precision,test recall,is best val loss,is best val F1,is best val IoU,is best val precision,is best val recall,is best test loss,is best test F1,is best test IoU,is best test precision,is best test recall
100%,0.14517533779144287,0.9455909629399164,0.8967970964820493,0.9411604540236105,0.950063382354248,0.1347733438014984,0.9508757723416819,0.9063519336161645,0.9423750491656101,0.9595312535885243,True,False,False,False,False,True,False,False,False,False
random_75%,0.15694278478622437,0.9426915025469927,0.8915955038835687,0.9292485939899666,0.9565290620509328,0.145052969455719,0.9493056139549971,0.9035030800234396,0.9333499395365916,0.9658163028439003,False,False,False,False,False,False,False,False,False,False
random_50%,0.18780997395515442,0.945193590416872,0.8960825245557843,0.9470142391190499,0.9433799287294831,0.17349982261657715,0.9529016809384285,0.9100403119665366,0.9540266112323627,0.9517794004191347,False,False,False,False,False,False,False,False,True,False
random_25%,0.42998766899108887,0.9369259629329351,0.8813365111595027,0.9115399018035123,0.9637665166574054,0.41304516792297363,0.941446609685858,0.8893709266818078,0.9139243948366572,0.9706779185046072,False,False,False,False,False,False,False,False,False,False
random_3%,0.5766137540340424,0.8786297870072951,0.7835323043425722,0.8086022928514951,0.9619365047336818,0.5600444972515106,0.8855827942861397,0.7946600157872327,0.8206002383150279,0.9617422527549271,False,False,False,False,False,False,False,False,False,False
uniform_75%,0.4670112431049347,0.9346647107283278,0.8773432365760843,0.9027550948643113,0.9689127979035992,0.45065370202064514,0.9415500274008494,0.889555530989113,0.9105041209465283,0.9747878476759472,False,False,False,False,False,False,False,False,False,True
uniform_50%,0.48832425475120544,0.9373581151952778,0.8821016078879035,0.9201416796823033,0.9552310959841464,0.47044503688812256,0.9438638981507792,0.8936953262918853,0.9252342969869048,0.9632591296740021,False,False,False,False,False,False,False,False,False,False
uniform_25%,0.49395883083343506,0.9359314922170587,0.8795782276905604,0.9101670793216297,0.9631970425401452,0.47691550850868225,0.9397117287249536,0.8862794715204256,0.9092924894007542,0.9722366872094127,False,False,False,False,False,False,False,False,False,False
uniform_3%,0.5817901790142059,0.8869031673229257,0.7967888698325221,0.8154362998806589,0.9721004729238424,0.56497722864151,0.8975093913920371,0.814074409690672,0.8347103353397904,0.9705265166625316,False,False,False,False,True,False,False,False,False,False
IPAD_eq_75%,0.1518426537513733,0.9431816506254665,0.8924728182318925,0.9368153711044565,0.9496350483247978,0.13894769549369812,0.9509923534942547,0.9065637954709094,0.944340980185466,0.9577380880214431,False,False,False,False,False,False,False,False,False,False
IPAD_eq_50%,0.15360385179519653,0.9442729058463991,0.8944289779769676,0.9394999176209254,0.9490946386108051,0.14132529497146606,0.9514149814602963,0.9073322283254346,0.9459090207166125,0.9569854158430002,False,False,False,False,False,False,False,False,False,False
IPAD_eq_25%,0.24516472220420837,0.9394003907830526,0.8857257560905782,0.9196641875242438,0.960002258241405,0.22911465167999268,0.9475340484450588,0.9002990044904985,0.9315906187243933,0.9640326984608564,False,False,False,False,False,False,False,False,False,False
IPAD_eq_3%,0.5619502663612366,0.8926952127508594,0.8061874409200088,0.8256248352049783,0.9716261376805875,0.5442773103713989,0.9018025463191728,0.8211661239029487,0.8391587659623876,0.9745536479514868,False,False,False,False,False,False,False,False,False,False
IPAD1_L1_75%,0.1525169312953949,0.9438921067576412,0.8937459068313526,0.9312063919137009,0.9569282271289022,0.13980957865715027,0.9512286143815565,0.9069932946546139,0.9382940688399234,0.9645247544476016,False,False,False,False,False,False,False,False,False,False
IPAD1_L1_50%,0.15606918931007385,0.9418501260672788,0.8900914220844703,0.9298457906404611,0.9541684679452564,0.14584317803382874,0.9461420364933288,0.8977889518859622,0.9316252324948471,0.961118410138719,False,False,False,False,False,False,False,False,False,False
IPAD1_L1_25%,0.2614717185497284,0.9419867034544274,0.8903354112183905,0.931585563873983,0.9526227226132035,0.24623551964759827,0.9478722966656127,0.9009099310488928,0.9363817495134299,0.9596483534507545,False,False,False,False,False,False,False,False,False,False
IPAD1_L1_3%,0.42627573013305664,0.9031347036221444,0.8233779540701474,0.8483538264650177,0.965478702744861,0.40852466225624084,0.910171484273443,0.8351511005074574,0.8578300588598333,0.9693153019259281,False,False,False,False,False,False,False,False,False,False
IPAD2_L2_75%,0.1526590883731842,0.945884522040931,0.8973253327731323,0.9410671009376931,0.9507515186934818,0.14107513427734375,0.9516861033254519,0.9078255151862263,0.9432796789275845,0.9602437096526658,False,False,False,False,False,False,False,False,False,False
IPAD2_L2_50%,0.16467031836509705,0.9438116791628473,0.8936017001350347,0.9352359951513042,0.9525460887729333,0.15179792046546936,0.9505842675854655,0.9058223907109969,0.9405536077169339,0.960831180341969,False,False,False,False,False,False,False,False,False,False
IPAD2_L2_25%,0.16229400038719177,0.9434296484118302,0.8929170187235772,0.9427652998317578,0.9440949339595074,0.14877969026565552,0.9507131287471234,0.906056441563923,0.9471363182311898,0.9543170569453279,False,False,False,False,False,False,False,False,False,False
IPAD2_L2_3%,0.3931996524333954,0.9208922891568215,0.8533831052298451,0.8918381457911878,0.9519032218100119,0.37471431493759155,0.9303614231750106,0.8697904538340459,0.9039563528743885,0.9583555236586571,False,False,False,False,False,False,False,False,False,False
IPAD1_75%,0.15245947241783142,0.942859781929589,0.8918966148602149,0.9360155575875436,0.9498048346230227,0.13999462127685547,0.9503121009534959,0.9053282426297593,0.9425469213974603,0.9582062903325488,False,False,False,False,False,False,False,False,False,False
IPAD1_50%,0.22141945362091064,0.9414341235393423,0.8893486409056107,0.9304285001163473,0.9527032247373618,0.2076369822025299,0.9468536422652053,0.8990712784705313,0.9339425534144632,0.9601267083593432,False,False,False,False,False,False,False,False,False,False
IPAD1_25%,0.29932546615600586,0.9402658814924933,0.8872658387339002,0.928042639889991,0.9528154049701175,0.2812225818634033,0.9481246579708897,0.9013659889982009,0.9346710452155823,0.9619712283272847,False,False,False,False,False,False,False,False,False,False
IPAD1_3%,0.3428298234939575,0.9200920173456704,0.8520096453812257,0.8933521938941806,0.9484819860814964,0.3271472156047821,0.9241089801120487,0.8589243362290447,0.8934628004221656,0.9569321886328955,False,False,False,False,False,False,False,False,False,False
IPAD2_75%,0.3266681432723999,0.9431807814154967,0.8924712617156856,0.932267815848136,0.9543522637040491,0.3080179691314697,0.949899474503185,0.9045795630411444,0.9407196830742792,0.959260189092621,False,False,False,False,False,False,False,False,False,False
IPAD2_50%,0.3484265208244324,0.9381073895222961,0.8834296239242858,0.9231448760568555,0.9535629246944448,0.3277781307697296,0.9481576273253411,0.9014255861496958,0.9323906796551696,0.9644669930677473,False,False,False,False,False,False,False,False,False,False
IPAD2_25%,0.35211601853370667,0.9434670837556236,0.892984089042238,0.9358603737936301,0.9511984623048804,0.33425888419151306,0.9494380514836083,0.9037430423064619,0.9417374305088888,0.9572656472473104,False,False,False,False,False,False,False,False,False,False
IPAD2_3%,0.409514456987381,0.8933534184193835,0.8072617159702534,0.8368394535991898,0.958053270451068,0.3901142477989197,0.9064082907629052,0.8288361031881164,0.8578474431387396,0.9607968783621238,False,False,False,False,False,False,False,False,False,False
L1_75%,0.15445885062217712,0.9456449882821623,0.8968942887096855,0.9382386405268361,0.9531691961235613,0.14319849014282227,0.9515292603972669,0.9075401195819758,0.9452729973902698,0.9578688889618299,False,False,False,False,False,False,False,False,False,False
L1_50%,0.15307658910751343,0.9438469420835287,0.8936649238563065,0.9342526934875629,0.9536402903722073,0.14140629768371582,0.9505035477393193,0.9056758083287232,0.9398157957340436,0.9614371819859013,False,False,False,False,False,False,False,False,False,False
L1_25%,0.1495884358882904,0.9449399669527478,0.8956267296217708,0.9470292260041763,0.9428599059170629,0.1374349296092987,0.9511455238263762,0.9068422220938557,0.9475616842525401,0.9547565757043217,False,False,False,False,False,False,False,False,False,False
L1_3%,0.37073466181755066,0.9156827363426752,0.8444786106735427,0.8745932867644498,0.9608233799078199,0.35261884331703186,0.9241782136266342,0.8590439655828801,0.8854916990888316,0.9663995350701766,False,False,False,False,False,False,False,False,False,False
L2_75%,0.15244707465171814,0.9476389045866458,0.9004883482645519,0.9476995456066826,0.9475782713266593,0.14158210158348083,0.9529045047570179,0.9100454629841506,0.9501041972169588,0.9557213681719223,False,True,True,True,False,False,True,True,False,False
L2_50%,0.15668481588363647,0.9406530906217941,0.8879556661697534,0.9216555838996779,0.9604502473349353,0.14374089241027832,0.9488184149886555,0.9026208492592797,0.9313506905716997,0.9669538866065258,False,False,False,False,False,False,False,False,False,False
L2_25%,0.14958637952804565,0.9430682469314514,0.8922697649999429,0.9302124976482373,0.9562843146838488,0.13742253184318542,0.9501416521621668,0.9050189048065089,0.9359739467382739,0.9647448588182751,False,False,False,False,False,False,False,False,False,False
L2_3%,0.43512797355651855,0.8894764265716879,0.8009523146147843,0.8246525211679222,0.9653610860050194,0.4158543050289154,0.9002678451334922,0.8186246452371596,0.8387910121662022,0.9714689339881069,False,False,False,False,False,False,False,False,False,False
L2_0.1_75%,0.11316096782684326,0.9428289429058804,0.8918414258308064,0.9439906991085528,0.9416700427027177,0.10220828652381897,0.9509157467312486,0.9064245734013946,0.9500597482064469,0.9517732891468634,False,False,False,False,False,False,False,False,False,False
L2_0.1_50%,0.1059969961643219,0.9450881362646069,0.8958929828678714,0.9503481465045228,0.9398860319927987,0.09627160429954529,0.9521425277375984,0.9086565233741689,0.9561710323965297,0.9481478261563833,False,False,False,False,False,False,False,False,False,False
L2_0.1_25%,0.10153129696846008,0.9413944383032906,0.88927781259192,0.9377445222959935,0.9450728779457113,0.09020474553108215,0.9500152407371482,0.9047895527589487,0.9460253829393525,0.9540388954880773,True,False,False,False,False,True,False,False,False,False
L2_0.1_3%,0.41695329546928406,0.8865657474633029,0.7962443632782735,0.8345921569347677,0.9454424558793472,0.40028366446495056,0.8988109185139763,0.8162185165340147,0.859990374993426,0.9413019198167565,False,False,False,False,False,False,False,False,False,False
L2_0.9_75%,0.11315453052520752,0.9458223376094858,0.8972134122674201,0.9528649130882177,0.9388831009836419,0.10402470827102661,0.9519099009570655,0.9082328912622148,0.958994960276124,0.944928762771943,False,False,False,True,False,False,False,False,False,False
L2_0.9_50%,0.10837268829345703,0.9452135625081558,0.8961184263572448,0.9434504397662608,0.9469832874453801,0.09929928183555603,0.9514147242539809,0.9073317604780347,0.9480001730189477,0.9548539617850317,False,False,False,False,False,False,False,False,False,False
L2_0.9_25%,0.10331729054450989,0.9458056332269749,0.8971833497101327,0.9488765583742745,0.9427545213181647,0.0957404375076294,0.9500213174546491,0.9048005766665798,0.9493395027643342,0.9507041122061131,False,False,False,False,False,False,False,False,False,False
L2_0.9_3%,0.34098389744758606,0.8958071744380299,0.8112778435977576,0.8402415394965137,0.959242401827921,0.32450243830680847,0.901837393606804,0.8212239137961524,0.8447397842627195,0.9672132214024246,False,False,False,False,False,False,False,False,False,False
L1_0.1_75%,0.11074841022491455,0.9467636808845546,0.8989090707389285,0.9481118396041353,0.9454193507242316,0.10082975029945374,0.9537411827329861,0.9115728985914806,0.9530924626786851,0.9543907864882136,False,True,True,False,False,False,True,True,False,False
L1_0.1_50%,0.105012446641922,0.9455872230860726,0.8967903688094834,0.952447273414575,0.9388252858217463,0.09569260478019714,0.9522635538063935,0.9088769959906777,0.9605388114611155,0.94412966463802,False,False,False,False,False,False,False,False,True,False
L1_0.1_25%,0.16900578141212463,0.9441544528287953,0.8942164461064884,0.9406477298717342,0.9476874196612324,0.15802866220474243,0.9495500054465066,0.9039459378074673,0.9475108715836021,0.9515979350602409,False,False,False,False,False,False,False,False,False,False
L1_0.1_3%,0.4513179361820221,0.8910454669664294,0.8035004505811019,0.8244289877319433,0.969373960071992,0.4333379864692688,0.8973456367047258,0.8138050023427241,0.8304062214263065,0.9760233103638208,False,False,False,False,True,False,False,False,False,True
L1_0.9_75%,0.11242610216140747,0.9462427052803523,0.8979702537025854,0.950829721271374,0.9416997343952643,0.10404476523399353,0.9514223074209001,0.9073455540340222,0.9528955547656608,0.9499536085436375,False,False,False,False,False,False,False,False,False,False
L1_0.9_50%,0.10647639632225037,0.9453699272463626,0.8963995543745525,0.9499665675975308,0.940817556572345,0.09821867942810059,0.9508799539710526,0.906359532038544,0.9541858111635659,0.9475969245318001,False,False,False,False,False,False,False,False,False,False
L1_0.9_25%,0.10658389329910278,0.9443355448828776,0.8945413860487581,0.9410429652497531,0.9476512459794678,0.09652099013328552,0.9525291911433865,0.9093610849004355,0.9501915062427729,0.9548784068741167,False,False,False,False,False,False,False,False,False,False
L1_0.9_3%,0.5373215675354004,0.8888730209194072,0.7999742942565479,0.8257752775928853,0.9624111536215763,0.5190604329109192,0.8970869460124736,0.8133795703742025,0.8358731814863417,0.9679749619203668,False,False,False,False,False,False,False,False,False,False
